New File:  2016-05-06 08:20:04.063979
08:20:04.209 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
08:20:04.209 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
08:20:04.209 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
08:20:04.209 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
08:20:04.209 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
08:20:04.209 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
08:20:04.209 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 bf af 0a f3 bf 2e 81 c1  ................
08:20:04.209 R bc dd 8c 21 bc dc bb dc c1 eb bb 04 e4 f3 00 00  ...!............
08:20:04.209 R 00 00 bf 2f 0a f3 be ae 81 7e bc dd 8c 26 76 bb  .../.....~...&v.
08:20:04.209 R dc c9 d4 bb 04 e9 f1 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
08:20:04.209 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 51 17 bd                             ....Q..
08:20:04.309 T bd a0 01 5f fe 10 01 0f fe 09 af 00 00 05 00 02  ..._............
08:20:04.309 T dd a8 00 00 00 01 00 00 07 66 bd                 .........f.
08:20:04.339 R bd af fe 10 01 1f fe 00 01 89 af 00 00 02 00 01  ................
08:20:04.339 R fb 79 00 01 31 8d a8 20 00 00 00 00 24 f6 3c 20  .y..1.. ....$.< 
08:20:04.339 R 60 95 60 90 2b 00 43 b6 62 20 6b 89 23 d6 40 1a  `.`.+.C.b k.#.@.
08:20:04.339 R f9 e6 45 2d 45 33 45 2c 44 4f ae 94 60 6e 60 21  ..E-E3E,DO..`n`!
08:20:04.339 R 60 05 66 6e 62 31 61 f4 2b 33 49 a5 65 60 6b 1b  `.fnb1a.+3I.e`k.
08:20:04.339 R 23 c0 6d 0c e2 15 6c 91 6b 81 6b ee 23 b4 23 b3  #.m...l.k.k.#.#.
08:20:04.339 R 23 b4 45 33 c9 9a 60 2e 58 a6 49 b4 6c a8 a6 0e  #.E3..`.X.I.l...
08:20:04.339 R ce 5d a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
08:20:04.339 R 00 71 f6 bd                                      .q..
08:20:04.439 T bd a0 01 5f fe 10 01 0f fe 09 b2 00 00 06 00 04  ..._............
08:20:04.439 T e9 7a 00 01 fb 72 00 01 fb 78 00 00 0a 43 bd     .z...r...x...C.
08:20:04.484 R bd af fe 10 01 1f fe 00 01 89 b2 00 00 04 00 01  ................
08:20:04.484 R fb 72 00 05 31 8d 9a 10 00 00 00 00 c5 53 e2 7e  .r..1........S.~
08:20:04.484 R e0 2e 60 00 e5 2a e6 0e e3 eb 62 51 61 9a e3 62  ..`..*....bQa..b
08:20:04.484 R e1 3f 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .?`.g.g.g.......
08:20:04.484 R 9f fe 9f fe 9f fe aa ab c6 ab a8 5d 9f fe 9f fe  ...........]....
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:20:04.484 R 23 e8 23 e8 23 e8 c5 93 e2 7e e1 12 60 b6 e6 0e  #.#.#....~..`...
08:20:04.484 R e5 2a e1 3f 62 ac 64 74 e4 74 e0 b6 60 b6 67 d0  .*.?b.dt.t..`.g.
08:20:04.484 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
08:20:04.484 R a7 98 48 b9 a7 98 9f fe 9f fe 9f fe 9f fe 9f fe  ..H.............
08:20:04.484 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
08:20:04.484 R c5 2a e0 2e e1 f5 60 5b 61 6d e0 2e e4 fc 60 2e  .*....`[am....`.
08:20:04.484 R 69 70 e4 18 e4 18 61 6d 67 d0 67 d0 67 d0 9f fe  ip....amg.g.g...
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe a9 22 a6 d3 d6 0f  ..........."....
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
08:20:04.484 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
08:20:04.484 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 ce e1 12 e1 12  ....#.#.#.......
08:20:04.484 R 60 00 e2 7e e0 b6 e1 6d 60 b6 64 74 e2 7e e1 c8  `..~...m`.dt.~..
08:20:04.484 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
08:20:04.484 R 9f fe 9f fe aa ab a6 0e a8 5d 9f fe 9f fe 9f fe  .........]......
08:20:04.484 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
08:20:04.484 R 23 e8 23 e8 c5 d3 e1 12 e0 89 60 00 e6 69 e2 ac  #.#.......`..i..
08:20:04.484 R e1 6d 60 89 63 90 e2 51 e1 f5 e0 89 67 d0 67 d0  .m`.c..Q....g.g.
08:20:04.484 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
08:20:04.484 R a8 5d aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  .]..............
08:20:04.484 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
08:20:04.484 R 00 01 fb 77 00 01 31 8d a5 c8 00 00 00 00 c5 0a  ...w..1.........
08:20:04.484 R e0 2e e2 23 e0 89 e1 12 e8 e4 e7 d6 63 35 72 2a  ...#........c5r*
08:20:04.484 R e6 c4 e8 ba 61 9a 67 d0 67 d0 67 d0 9f fe 9f fe  ....a.g.g.g.....
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe aa ab 23 2e a3 bf 9f fe  ..........#.....
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
08:20:04.484 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:20:04.484 R 9f fe 23 e8 23 e8 23 e8 00 0c 27 bd              ..#.#.#...'.
08:20:04.584 T bd a0 01 5f fe 10 01 0f fe 09 b4 00 00 06 00 03  ..._............
08:20:04.584 T f0 6d 00 01 fb 72 00 01 fb 78 00 00 a7 c5 bd     .m...r...x.....
08:20:04.614 R bd af fe 10 01 1f fe 00 01 89 b4 00 00 03 00 01  ................
08:20:04.614 R fb 72 00 06 31 8d 9a 10 00 00 00 00 60 91 69 73  .r..1.......`.is
08:20:04.614 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:20:04.614 R 49 b0 60 91 69 72 ff c0 00 00 ff c0 00 00 ff c0  I.`.ir..........
08:20:04.614 R 00 00 ff c0 00 00 49 b1 60 91 69 76 ff c0 00 00  ......I.`.iv....
08:20:04.614 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b3 60 91  ............I.`.
08:20:04.614 R 69 73 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  is..............
08:20:04.614 R 00 00 49 b4 60 90 69 6f ff c0 00 00 ff c0 00 00  ..I.`.io........
08:20:04.614 R ff c0 00 00 ff c0 00 00 49 b4 60 91 69 71 ff c0  ........I.`.iq..
08:20:04.614 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 b4  ..............I.
08:20:04.614 R 00 6d 4e bd                                      .mN.
08:20:04.714 T bd a0 01 5f fe 10 01 0f fe 09 b7 00 00 06 00 02  ..._............
08:20:04.714 T dd a8 00 01 fb 73 00 01 fb 79 00 00 d7 97 bd     .....s...y.....
08:20:04.761 R bd af fe 10 01 1f fe 00 01 89 b7 00 00 02 00 01  ................
08:20:04.761 R fb 73 00 04 31 8d 9a 10 00 00 00 00 24 f6 38 38  .s..1.......$.88
08:20:04.761 R 60 b0 60 7e 23 cf 4c b3 62 e1 6b 0e 23 e8 40 1a  `.`~#.L.b.k.#.@.
08:20:04.761 R d4 72 45 2e 45 33 45 2c 44 4f 9a 3f 60 11 60 05  .rE.E3E,DO.?`.`.
08:20:04.761 R 60 01 63 9a 61 5a 61 59 2b 9b 6a bc dc 64 90 69  `.c.aZaY+.j..d.i
08:20:04.761 R f2 23 c3 6c 16 e2 63 6a fd 6a 75 6a b7 23 b5 23  .#.l..cj.juj.#.#
08:20:04.761 R b4 23 b5 45 33 a6 66 60 63 58 9b 49 b0 6b 4d aa  .#.E3.f`cX.I.kM.
08:20:04.761 R ab c6 ab a8 5d 9f fe 9f fe 9f fe 60 00 60 00 60  ....]......`.`.`
08:20:04.761 R 00 24 f6 38 9c 60 ec 60 c3 23 7e 49 ea 63 0f 6b  .$.8.`.`.#~I.c.k
08:20:04.761 R 53 23 e8 40 1a c5 76 45 2f 45 33 45 2c 44 4f a3  S#.@..vE/E3E,DO.
08:20:04.761 R 73 60 05 60 01 60 01 64 15 64 14 63 b6 57 db 49  s`.`.`.d.d.c.W.I
08:20:04.761 R 86 69 29 6a 22 23 c3 6c 16 e2 5f 6a fd 6a 96 6a  .i)j"#.l.._j.j.j
08:20:04.761 R c3 23 b5 23 b4 23 b4 45 33 b1 9a 60 d5 58 9e 49  .#.#.#.E3..`.X.I
08:20:04.761 R b1 6b 7e a7 98 48 b9 a7 98 9f fe 9f fe 9f fe 60  .k~..H.........`
08:20:04.761 R 00 60 00 60 00 24 f6 39 00 62 03 60 47 48 8a 59  .`.`.$.9.b.`GH.Y
08:20:04.761 R b8 69 cc 6b 6b 23 e8 40 1a f9 e6 45 2e 45 34 45  .i.kk#.@...E.E4E
08:20:04.761 R 2c 44 4f 9b 39 60 06 60 02 60 01 64 90 68 58 67  ,DO.9`.`.`.d.hXg
08:20:04.761 R 4a 57 7d 4b 3b 78 d2 6a 52 23 c3 6c 13 e2 28 6b  JW}K;x.jR#.l..(k
08:20:04.761 R 61 6a da 6b 20 23 b5 23 b4 23 b5 45 33 c0 00 61  aj.k #.#.#.E3..a
08:20:04.761 R 3b 58 a3 49 b3 6b bb a9 22 a6 d3 d6 0f 9f fe 9f  ;X.I.k..".......
08:20:04.761 R fe 9f fe 60 00 60 00 60 00 24 f6 39 64 61 ff 60  ...`.`.`.$.9da.`
08:20:04.761 R 3d 29 46 58 8d 66 71 6b 24 23 e7 40 1a cc f4 45  =)FX.fqk$#.@...E
08:20:04.761 R 2e 45 34 45 2c 44 4f ab 59 60 17 60 07 60 02 65  .E4E,DO.Y`.`.`.e
08:20:04.761 R 09 64 63 62 d5 4b 2c 52 84 6c 37 6a 11 23 c1 6b  .dcb.K,R.l7j.#.k
08:20:04.761 R 49 e1 f8 6b 60 6a 71 6a d0 23 b5 23 b4 23 b4 45  I..k`jqj.#.#.#.E
08:20:04.761 R 33 c9 9a 60 a1 58 a6 49 b4 6b e6 aa ab a6 0e a8  3..`.X.I.k......
08:20:04.761 R 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00 00 02 00  ]......`.`.`....
08:20:04.761 R 01 fb 77 00 02 31 8d a3 70 00 00 00 00 24 f6 3b  ..w..1..p....$.;
08:20:04.761 R 58 60 fd 60 e8 27 65 46 ab 63 60 6b 0f 23 dc 40  X`.`.'eF.c`k.#.@
08:20:04.761 R 1a 91 05 45 2e 45 34 45 2c 44 4f ba 06 60 30 60  ...E.E4E,DO..`0`
08:20:04.761 R 0e 60 03 65 82 62 46 61 76 26 24 51 c4 66 97 6a  .`.e.bFav&$Q.f.j
08:20:04.761 R 31 23 c2 6c 04 e2 19 6b 5f 6a 70 6a dd 23 b6 23  1#.l...k_jpj.#.#
08:20:04.761 R b4 23 b4 45 33 c4 cd 60 7d 58 a5 49 b4 6b ff aa  .#.E3..`}X.I.k..
08:20:04.761 R ab a8 5d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ..]........`.`.`
08:20:04.761 R 00 24 f6 3b bc dc 60 58 60 4d 25 67 46 61 61 f3  .$.;..`X`M%gFaa.
08:20:04.761 R 6b 5a 23 d3 40 1a ae fd 45 2e 45 34 45 2c 44 4f  kZ#.@...E.E4E,DO
08:20:04.761 R a2 27 60 2b 60 0d 60 02 65 f9 62 fc 62 b0 25 73  .'`+`.`.e.b.b.%s
08:20:04.761 R 49 fa 65 cc 6a ce 23 c2 6c 06 e1 cf 6b a3 6a f9  I.e.j.#.l...k.j.
08:20:04.761 R 6b 62 23 b5 23 b4 23 b4 45 33 c8 00 60 66 58 a6  kb#.#.#.E3..`fX.
08:20:04.761 R 49 b4 6c 4d aa ab 23 2e a3 bf 9f fe 9f fe 9f fe  I.lM..#.........
08:20:04.761 R 60 00 60 00 60 00 00 8c ca bd                    `.`.`.....
08:20:04.861 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
08:20:04.896 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-06 08:20:05.468
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-06 09:25:00.069
B r e a k --------------------------------------------------

09:25:00.169 T bd 90 01 0f fe 71 d2 bd                          .....q..
09:25:00.190 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
09:25:00.290 T bd a0 01 5f fe 00 01 0f fe 09 d7 01 02 00 3c 33  ..._..........<3
09:25:00.290 T 9f bd                                            ..
09:25:00.312 R bd af fe 10 01 0f fe 00 01 89 d7 00 01 00 3c 2b  ..............<+
09:25:00.312 R a2 bd                                            ..
09:25:00.312 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
09:25:00.412 T fe 10 01 0f fe 09 d2 00 00 05 00 04 e9 7a 00 00  .............z..
09:25:00.412 T 00 01 00 00 14 1c bd                             .......
09:25:00.446 R bd af fe 10 01 1f fe 00 01 89 d2 00 00 04 00 01  ................
09:25:00.446 R fb 7e 00 01 31 8d b6 30 00 00 00 00 c6 ad e0 5b  .~..1..0.......[
09:25:00.446 R e3 07 60 b6 e4 73 e4 46 e2 d9 62 ac 6b c0 e2 50  ..`..s.F..b.k..P
09:25:00.446 R e8 03 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
09:25:00.446 R 9f fe 9f fe 9f fe a7 98 48 ba a3 bf 9f fe 9f fe  ........H.......
09:25:00.446 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
09:25:00.446 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:25:00.446 R 23 e8 23 e8 23 e8 00 2d 2e bd                    #.#.#..-..
09:25:00.546 T bd a0 01 5f fe 10 01 0f fe 09 d3 00 00 05 00 05  ..._............
09:25:00.546 T ab ae 00 00 00 01 00 00 e6 0d bd                 ...........
09:25:00.589 R bd af fe 10 01 1f fe 00 01 89 d3 00 00 05 00 00  ................
09:25:00.589 R 1e 52 00 01 31 8d b7 61 16 0d c0 80 ff c0 00 00  .R..1..a........
09:25:00.589 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
09:25:00.589 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
09:25:00.589 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 6d 80  ............ASm.
09:25:00.589 R 40 c2 e7 28 42 cf 42 56 42 8d 66 1a 40 9f 79 78  @..(B.BVB.f.@.yx
09:25:00.589 R 42 b3 2f 41 40 a1 a7 d0 42 ad 87 0e 44 4f a4 ca  B./A@...B...DO..
09:25:00.589 R 3e 83 38 6b 3a a7 f6 4c 3e 15 16 e3 40 1c 0e f6  >.8k:..L>...@...
09:25:00.589 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 c5 6e 00  A.|....m..\)@.n.
09:25:00.589 R bf 55 e0 00 43 3b 66 66 00 00 00 00 00 00 00 00  .U..C;ff........
09:25:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 40 a6 04 80  ............@...
09:25:00.589 R 42 af 6f 9b 45 33 a9 9a 3f eb 4a 25 42 7b fd b0  B.o.E3..?.J%B{..
09:25:00.589 R 41 c6 6a ee 3f d5 dc 71 40 49 00 15 00 00 00 00  A.j.?..q@I......
09:25:00.589 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:25:00.589 R 00 00 00 00 bc dc 06 63 db 3a b3 2f ce 3b 86 63  .......c.:./.;.c
09:25:00.589 R db 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
09:25:00.589 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
09:25:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
09:25:00.589 R f3 c1 03 3d 83 3f ae fc af 3f ae fc af 00 00 00  ...=.?...?......
09:25:00.589 R 00 c0 2e fc af 00 00 00 00 40 2e fc af 00 00 00  .........@......
09:25:00.589 R 00 c1 03 3d 83 3f ae fc af 40 83 3d 83 00 00 00  ...=.?...@.=....
09:25:00.589 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
09:25:00.589 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
09:25:00.589 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
09:25:00.589 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
09:25:00.589 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
09:25:00.589 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
09:25:00.589 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
09:25:00.589 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
09:25:00.589 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 c0 00  .B...D...@...@..
09:25:00.589 R 00 44 4e 40 00 41 c8 00 00 00 00 00 00 00 00 00  .DN@.A..........
09:25:00.589 R 00 40 c0 00 00 42 fe 00 00 00 8d a9 bd           .@...B.......
09:25:00.690 T bd a0 01 5f fe 10 01 0f fe 09 d4 00 00 05 00 03  ..._............
09:25:00.690 T f0 6d 00 00 00 01 00 00 1b 46 bd                 .m.......F.
09:25:00.720 R bd af fe 10 01 1f fe 00 01 89 d4 00 00 03 00 01  ................
09:25:00.720 R fb 7e 00 01 31 8d b6 30 00 00 00 00 60 91 69 7e  .~..1..0....`.i~
09:25:00.720 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
09:25:00.720 R 49 b1 00 33 42 bd                                I..3B.
09:25:00.820 T bd a0 01 5f fe 10 01 0f fe 09 d5 00 00 05 00 01  ..._............
09:25:00.820 T 0c 7e 00 00 00 01 00 00 95 9e bd                 .~.........
09:25:00.889 R bd af fe 10 01 1f fe 00 01 89 d5 00 00 01 00 00  ................
09:25:00.889 R 00 14 80 00 00 00 31 8d b7 61 26 25 a0 00 43 52  ......1..a&%..CR
09:25:00.889 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
09:25:00.889 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
