New File:  2015-03-05 00:00:26.40658
00:00:34.953 R 36 ec 5a 04 e0 0c 60 00 6f 66 27 b4 60 00 2c 71  6.Z...`.of'.`.,q
00:00:34.953 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:34.953 R 60 00 60 00 2a be 29 60 62 2d 62 28 25 1d 7d 42  `.`.*.)`b-b(%.}B
00:00:34.953 R 63 d4 73 7a 71 e4 72 d4 55 a4 54 1c 54 1c 40 b6  c.szq.r.U.T.T.@.
00:00:34.953 R ba 90 44 e1 44 e1 44 e0 38 01 60 00 37 a8 d2 95  ..D.D.D.8.`.7...
00:00:34.953 R e0 0e 60 00 71 11 27 b4 60 00 2c 71 2c 71 2c 71  ..`.q.'.`.,q,q,q
00:00:34.953 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:34.953 R 2a be 29 c4 62 20 62 1b 25 1e 7c cd 63 72 75 53  *.).b b.%.|.cruS
00:00:34.953 R 72 af 73 d5 54 1f 51 4f 51 52 40 b6 ca cf 44 e0  r.s.T.QOQR@...D.
00:00:34.953 R 44 e1 44 e0 38 01 60 00 37 7d 3b e0 e0 0e 60 00  D.D.8.`.7};...`.
00:00:34.953 R 71 77 27 b4 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  qw'.`.,q,q,q....
00:00:34.953 R 9f fe 60 00 60 00 60 00 60 00 60 00 2a be 2b b8  ..`.`.`.`.`.*.+.
00:00:34.953 R 62 70 62 6b 25 93 7b cb 63 72 75 97 73 9b 74 d9  bpbk%.{.cru.s.t.
00:00:34.953 R 51 d6 51 0f 51 aa 40 b6 ec d4 44 e0 44 e0 44 e0  Q.Q.Q.@...D.D.D.
00:00:34.953 R 38 01 60 00 37 28 d2 95 e0 0b 60 00 71 16 27 b2  8.`.7(....`.q.'.
00:00:34.953 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:34.953 R 60 00 60 00 60 00 60 00 2a be 2c 1c 62 4b 62 4a  `.`.`.`.*.,.bKbJ
00:00:34.953 R 25 98 6e 84 63 72 74 66 72 af 73 67 52 06 50 c8  %.n.crtfr.sgR.P.
00:00:34.953 R 50 fa 40 b7 0d ec 44 e0 44 e0 44 e0 37 ff 60 00  P.@...D.D.D.7.`.
00:00:34.953 R 37 39 b4 71 e0 0c 60 00 6f 68 27 b0 60 00 2c 71  79.q..`.oh'.`.,q
00:00:34.953 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:34.953 R 60 00 60 00 2a be 2c 80 62 03 62 00 25 4a 74 e6  `.`.*.,.b.b.%Jt.
00:00:34.953 R 63 10 74 ed 72 af 73 e6 51 0b 4f 3f 4f 46 40 b6  c.t.r.s.Q.O?OF@.
00:00:34.953 R fd 3a 44 e0 44 e0 44 df 37 ff 60 00 35 87 0e de  .:D.D.D.7.`.5...
00:00:34.953 R e0 0e 60 00 70 e7 24 17 60 00 2c 71 2c 71 2c 71  ..`.p.$.`.,q,q,q
00:00:34.953 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:34.953 R 01 e1 96 bd                                      ....
00:00:35.054 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:36.921 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-03-05 00:00:37.427
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-03-06 00:00:00.046
B r e a k --------------------------------------------------

00:00:00.101 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.102 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.132 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.233 T bd a0 09 5f fe 00 09 0f fe 09 49 01 02 00 3c 8a  ..._......I...<.
00:00:00.233 T 85 bd                                            ..
00:00:00.266 R bd af fe 10 09 0f fe 00 09 89 49 00 02 07 08 bf  ..........I.....
00:00:00.266 R 80 bd                                            ..
00:00:00.366 T bd a0 09 5f fe 10 09 0f fe 09 44 00 00 05 00 04  ..._......D.....
00:00:00.366 T ec 5f 00 00 00 01 00 00 2c a9 bd bd 8f ff 8f fe  ._......,.......
00:00:00.366 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.411 R bd af fe 10 09 1f fe 00 09 89 44 00 00 04 00 02  ..........D.....
00:00:00.411 R eb c1 00 01 2f 5a 50 80 00 00 00 00 a5 79 cb 20  ..../ZP......y. 
