New File:  2015-03-05 00:00:26.40658
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 01 f8 d8 00 00 00 00 00 00 00 00 00 40  ...............@
00:00:01.300 R 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00 d5  ....MT..........
00:00:01.300 R da 25 00 00 01 2a 00 00 00 00 54 65 6e 4d 69 6e  .%...*....TenMin
00:00:01.300 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:01.300 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:01.300 R ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:01.300 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00 00  V.......V.......
00:00:01.300 R 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
00:00:01.300 R 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00 00  ..C.......C.....
00:00:01.300 R 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
00:00:01.300 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:01.300 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:01.300 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:01.300 R 01 1c 00 03 46 ac 00 02 07 89 00 49 cb 77 00 00  ....F......I.w..
00:00:01.300 R 00 00 00 00 00 04 2f cf 98 10 07 bf a4 80 00 00  ....../.........
00:00:01.300 R 1e ce 00 00 3a dd 00 00 00 00 00 00 00 00 00 00  ....:...........
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.300 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.300 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.300 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.300 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.300 R 00 ba 97 bd                                      ....
00:00:01.400 T bd a0 09 5f fe 10 09 0f fe 09 07 00 00 08 00 01  ..._............
00:00:01.400 T 15 3f 00 00 00 0b 00 00 03 da 00 00 6d 57 bd     .?..........mW.
00:00:01.462 R bd af fe 10 09 1f fe 00 09 89 07 00 00 01 00 00  ................
00:00:01.462 R 00 0b 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.462 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.462 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:01.462 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.462 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.462 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:01.462 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:01.462 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.462 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.462 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.462 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.462 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.462 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.462 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:01.462 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.462 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.462 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.462 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.462 R bf ad 9c 06 bf 2d 17 03 00 00 00 00 00 00 00 00  .....-..........
00:00:01.462 R 00 00 00 00 00 00 00 00 bf 2d 9c 18 be ad 17 03  .........-......
00:00:01.462 R 00 f3 e3 bd                                      ....
00:00:01.562 T bd a0 09 5f fe 10 09 0f fe 09 08 00 00 08 00 01  ..._............
00:00:01.562 T 15 3f 00 00 00 0b 00 00 07 b4 00 00 13 76 bd     .?...........v.
00:00:01.642 R bd af fe 10 09 1f fe 00 09 89 08 00 00 01 00 00  ................
00:00:01.642 R 00 0b 80 00 07 b4 bc dd 8a 35 d1 bb da d5 1f bb  .........5......
00:00:01.642 R 03 d0 cb 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.642 R 8f 14 bd                                         ...
00:00:01.742 T bd a0 09 5f fe 10 09 0f fe 09 01 00 00 05 00 02  ..._............
00:00:01.742 T 3f ef 00 00 00 01 00 00 0d 09 bd                 ?..........
00:00:01.776 R bd af fe 10 09 1f fe 00 09 89 01 00 00 02 00 03  ................
00:00:01.776 R 1d cb 00 01 2f cf 97 f0 00 00 00 00 25 fa 08 fc  ..../.......%...
00:00:01.776 R 61 4f 61 2d 24 ac 48 c5 63 10 7b 71 79 32 7a 40  aOa-$.H.c.{qy2z@
00:00:01.776 R 55 14 4f f7 54 ee 40 46 0b 3c 44 b5 44 b6 44 b5  U.O.T.@F.<D.D.D.
00:00:01.776 R 37 f8 60 00 37 97 d9 fc 60 03 60 00 78 1e 24 08  7.`.7...`.`.x.$.
00:00:01.776 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:01.776 R 60 00 60 00 60 00 60 00 00 22 92 bd              `.`.`.`.."..
00:00:01.876 T bd a0 09 5f fe 10 09 0f fe 09 04 00 00 06 00 04  ..._............
00:00:01.876 T ec 5f 00 02 c7 34 00 03 1d cb 00 00 ea 27 bd     ._...4.......'.
00:00:01.933 R bd af fe 10 09 1f fe 00 09 89 04 00 00 04 00 02  ................
00:00:01.933 R c7 34 00 03 2f 04 a6 08 00 00 00 00 af 7d a8 a7  .4../........}..
00:00:01.933 R b1 17 60 00 af e5 a8 f6 b1 5c 60 00 b0 47 a9 42  ..`......\`..G.B
00:00:01.933 R b1 a0 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:00:01.933 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 23 e8 23 e8 23 e8 af 8d a8 b1 b1 20 60 00 af f0  #.#.#...... `...
00:00:01.933 R a9 02 b1 64 60 00 b0 57 a9 4d b1 a8 60 00 67 d0  ...d`..W.M..`.g.
00:00:01.933 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.933 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.933 R af 98 a8 c0 b1 2d 60 00 b0 02 a9 10 b1 71 60 00  .....-`......q`.
00:00:01.933 R b0 62 a9 55 b1 b3 60 00 67 d0 67 d0 67 d0 9f fe  .b.U..`.g.g.g...
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.933 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.933 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 02 c7 37  ....#.#.#......7
00:00:01.933 R 00 07 2f 04 ad 10 00 00 00 00 af aa a8 c8 b1 2e  ../.............
00:00:01.933 R 60 00 b0 0d a9 17 b1 72 60 00 b0 6e a9 60 b1 b6  `......r`..n.`..
00:00:01.933 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
00:00:01.933 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
00:00:01.933 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.933 R 23 e8 23 e8 af b5 a8 d3 b1 3b 60 00 b0 18 a9 20  #.#......;`.... 
00:00:01.933 R b1 7e 60 00 b0 7c a9 69 b1 ba 60 00 67 d0 67 d0  .~`..|.i..`.g.g.
00:00:01.933 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
00:00:01.933 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af c2  ........#.#.#...
00:00:01.933 R a8 de b1 3e 60 00 b0 24 a9 2b b1 83 60 00 b0 87  ...>`..$.+..`...
00:00:01.933 R a9 74 b1 c3 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  .t..`.g.g.g.....
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 9f fe 23 e8 23 e8 23 e8 af cd a8 e8 b1 49 60 00  ..#.#.#......I`.
00:00:01.933 R b0 35 a9 38 b1 8b 60 00 b0 96 a9 7e b1 ca 60 00  .5.8..`....~..`.
00:00:01.933 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.933 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.933 R 23 e8 af db a8 f3 b1 53 60 00 b0 3f a9 3e b1 92  #......S`..?.>..
00:00:01.933 R 60 00 b0 9e a9 89 b1 d1 60 00 67 d0 67 d0 67 d0  `.......`.g.g.g.
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
00:00:01.933 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
00:00:01.933 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.933 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af ee a9 01  ......#.#.#.....
00:00:01.933 R b1 59 60 00 b0 4f a9 4c b1 9b 60 00 b0 ac a9 91  .Y`..O.L..`.....
00:00:01.933 R b1 dc 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
00:00:01.933 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 23 e8 23 e8 23 e8 af fa a9 0a b1 64 60 00 b0 5d  #.#.#......d`..]
00:00:01.933 R a9 55 b1 a7 60 00 b0 bb a9 a0 b1 e3 60 00 67 d0  .U..`.......`.g.
00:00:01.933 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.933 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.933 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.933 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.933 R 01 75 1e bd                                      .u..
00:00:02.033 T bd a0 09 5f fe 10 09 0f fe 09 06 00 00 06 00 03  ..._............
00:00:02.033 T 69 8a 00 02 c7 34 00 03 1d cb 00 00 f8 11 bd     i....4.........
00:00:02.066 R bd af fe 10 09 1f fe 00 09 89 06 00 00 3e cb bd  .............>..
00:00:02.167 T bd a0 09 5f fe 10 09 0f fe 09 0a 00 00 06 00 02  ..._............
00:00:02.167 T 3f ef 00 02 c7 34 00 03 1d cb 00 00 d3 c0 bd     ?....4.........
00:00:02.228 R bd af fe 10 09 1f fe 00 09 89 0a 00 00 02 00 02  ................
00:00:02.228 R c7 34 00 0b 2f 04 a6 08 00 00 00 00 2e 42 4b b8  .4../........BK.
00:00:02.228 R 68 f7 68 47 2b 8d 48 c0 76 bc dd c5 97 c5 b2 c5  h.hG+.H.v.......
00:00:02.228 R a6 23 55 23 51 23 52 41 5f 61 01 44 aa 44 aa 44  .#U#Q#RA_a.D.D.D
00:00:02.228 R aa 37 88 60 00 38 f9 0d 01 60 03 60 00 c5 b1 5a  .7.`.8...`.`...Z
00:00:02.228 R bf 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
00:00:02.228 R 00 60 00 60 00 60 00 69 ce 2e 42 4f a0 68 5e 67  .`.`.`.i..BO.h^g
00:00:02.228 R cc 2b bf 48 33 78 e2 c5 9d c5 bc dc c5 aa 23 54  .+.H3x........#T
00:00:02.228 R 23 50 23 51 41 5f 3f 53 44 aa 44 aa 44 aa 37 88  #P#QA_?SD.D.D.7.
00:00:02.228 R 60 00 37 5b 80 9d 60 03 60 00 c5 bb 5a bc dc 60  `.7[..`.`...Z..`
00:00:02.228 R 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60  .............`.`
00:00:02.228 R 00 60 00 60 00 69 ce 2e 42 53 88 68 ec 68 33 2b  .`.`.i..BS.h.h3+
00:00:02.228 R 8c 49 04 7c b6 c5 9d c5 b8 c5 ac 23 53 23 4e 23  .I.|.......#S#N#
00:00:02.228 R 4f 41 5f 58 e6 44 aa 44 aa 44 a9 37 88 60 00 39  OA_X.D.D.D.7.`.9
00:00:02.228 R 08 22 3a 60 03 60 00 c5 bb 5a c6 60 00 aa ab aa  .":`.`...Z.`....
00:00:02.228 R ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .........`.`.`.`
00:00:02.228 R 00 69 ce 2e 42 23 e8 69 a0 69 15 2b a8 47 81 7a  .i..B#.i.i.+.G.z
00:00:02.228 R 08 c5 9d c5 bf c5 ae 23 4f 23 4a 23 4d 41 5f 70  .......#O#J#MA_p
00:00:02.228 R 88 44 aa 44 aa 44 a9 37 88 60 00 38 d9 64 4c 60  .D.D.D.7.`.8.dL`
00:00:02.228 R 03 60 00 c5 c0 5a c2 60 00 aa ab aa ab aa ab 9f  .`...Z.`........
00:00:02.228 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 ce 2e  .....`.`.`.`.i..
00:00:02.228 R 42 24 4c 68 48 67 8d 2b b9 49 63 76 f8 c5 a1 c5  B$LhHg.+.Icv....
00:00:02.228 R c3 c5 b3 23 4f 23 4a 23 4e 41 5f 79 b9 44 aa 44  ...#O#J#NA_y.D.D
00:00:02.228 R aa 44 a9 37 88 60 00 38 9a 12 e4 60 03 60 00 c5  .D.7.`.8...`.`..
00:00:02.228 R c0 5a c0 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f  .Z.`............
00:00:02.228 R fe 60 00 60 00 60 00 60 00 69 ce 2e 42 24 b0 68  .`.`.`.`.i..B$.h
00:00:02.228 R 24 67 7e 2b eb 48 e5 76 f8 c5 ab c5 cd c5 bc dc  $g~+.H.v........
00:00:02.228 R 23 4f 23 4a 23 4c 41 5f a6 8d 44 a9 44 aa 44 a9  #O#J#LA_..D.D.D.
00:00:02.228 R 37 88 60 00 00 00 00 00 60 03 60 00 c5 c5 5a c1  7.`.....`.`...Z.
00:00:02.228 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
00:00:02.228 R 60 00 60 00 60 00 69 ce 2e 42 25 14 68 2c 67 a6  `.`.`.i..B%.h,g.
00:00:02.228 R 2b 94 48 00 76 34 c5 ae c5 cd c5 bc dc 23 4d 23  +.H.v4.......#M#
00:00:02.228 R 4a 23 4c 41 5f 93 73 44 a9 44 aa 44 a9 37 88 60  J#LA_.sD.D.D.7.`
00:00:02.228 R 00 38 17 f6 94 60 03 60 00 c5 c6 5a bc dd 60 00  .8...`.`...Z..`.
00:00:02.228 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.228 R 60 00 60 00 69 ce 2e 42 25 78 66 3b 65 5b 2b 88  `.`.i..B%xf;e[+.
00:00:02.228 R 4b cc 72 60 c5 ab c5 c6 c5 b8 23 4d 23 46 23 4a  K.r`......#M#F#J
00:00:02.228 R 41 5f 96 3a 44 a9 44 aa 44 a9 37 88 60 00 38 79  A_.:D.D.D.7.`.8y
00:00:02.228 R 0d 01 60 02 60 00 c5 c3 5a c2 60 00 aa ab aa ab  ..`.`...Z.`.....
00:00:02.228 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ........`.`.`.`.
00:00:02.228 R 69 ce 2e 42 25 dc 66 fd 66 06 2b 5e 4b 85 72 60  i..B%.f.f.+^K.r`
00:00:02.228 R c5 a4 c5 c6 c5 b6 23 4b 23 44 23 49 41 5f 8a 71  ......#K#D#IA_.q
00:00:02.228 R 44 a9 44 aa 44 a9 37 88 60 00 38 9e 4b 85 60 02  D.D.D.7.`.8.K.`.
00:00:02.228 R 60 00 c5 c3 5a c1 60 00 aa ab aa ab aa ab 9f fe  `...Z.`.........
00:00:02.228 R 9f fe 9f fe 60 00 60 00 60 00 60 00 69 ce 2e 42  ....`.`.`.`.i..B
00:00:02.228 R 27 d0 67 7f 66 d3 2b 9a 49 64 72 60 c5 ab c5 c9  '.g.f.+.Idr`....
00:00:02.228 R c5 b7 23 4a 23 46 23 47 41 5f ae 3f 44 a9 44 a9  ..#J#F#GA_.?D.D.
00:00:02.228 R 44 a8 37 88 60 00 37 7d 45 a1 60 03 60 00 c5 c3  D.7.`.7}E.`.`...
00:00:02.228 R 5a c1 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  Z.`.............
00:00:02.228 R 60 00 60 00 60 00 60 00 69 ce 2e 42 28 34 67 7d  `.`.`.`.i..B(4g}
00:00:02.228 R 67 06 2b bf 47 e5 74 ac c5 b5 c5 d0 c5 c2 23 4b  g.+.G.t.......#K
00:00:02.228 R 23 47 23 49 41 5f 8b ea 44 a9 44 a9 44 a8 37 87  #G#IA_..D.D.D.7.
00:00:02.228 R 60 00 38 5f b9 3d 60 02 60 00 c5 c9 5a b6 60 00  `.8_.=`.`...Z.`.
00:00:02.228 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:02.228 R 60 00 60 00 69 ce 00 02 00 02 c7 3f 00 01 2f 04  `.`.i......?../.
00:00:02.228 R bf d0 00 00 00 00 2e 42 28 98 65 da 65 19 2b f2  .......B(.e.e.+.
00:00:02.228 R 4b 1d 73 86 c5 bc dc c5 de c5 ce 23 4c 23 47 23  K.s........#L#G#
00:00:02.228 R 4b 41 5f 86 f9 44 a9 44 a9 44 a8 37 87 60 00 38  KA_..D.D.D.7.`.8
00:00:02.228 R cc ba 6b 60 02 60 00 c5 dc 5a b9 60 00 aa ab aa  ..k`.`...Z.`....
00:00:02.228 R ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .........`.`.`.`
00:00:02.228 R 00 69 ce 01 9c 6f bd                             .i...o.
00:00:02.329 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
00:00:02.356 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-03 00:00:02.864
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-04 00:00:00.041
B r e a k --------------------------------------------------

00:00:00.074 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:00.074 T bd 90 09 0f fe 11 aa bd                          ........
00:00:00.128 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:00.228 T bd a0 09 5f fe 00 09 0f fe 09 ef 01 02 00 3c 0b  ..._..........<.
00:00:00.228 T ac bd                                            ..
00:00:00.271 R bd af fe 10 09 0f fe 00 09 89 ef 00 02 07 08 55  ...............U
