New File:  2015-06-04 00:00:04.528315
00:00:04.625 T bd a0 0b 5f fe 10 0b 0f fe 09 62 00 00 08 00 01  ..._......b.....
00:00:04.625 T 15 3f 00 00 00 16 00 00 03 da 00 00 16 1e bd     .?.............
00:00:04.697 R bd af fe 10 0b 1f fe 00 0b 89 62 00 00 01 00 00  ..........b.....
00:00:04.697 R 00 16 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:04.697 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:04.697 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:04.697 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:04.697 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:04.697 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:04.697 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:04.697 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:04.697 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:04.697 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:04.697 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:04.697 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:04.697 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:04.697 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:04.697 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:04.697 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:04.697 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:04.697 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.697 R bf af 38 f3 bf 2e e4 a5 00 00 00 00 00 00 00 00  ..8.............
00:00:04.697 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae e4 aa  ........./8.....
00:00:04.697 R 00 20 fc bd                                      . ..
00:00:04.798 T bd a0 0b 5f fe 10 0b 0f fe 09 63 00 00 08 00 01  ..._......c.....
00:00:04.798 T 15 3f 00 00 00 16 00 00 07 b4 00 00 17 c4 bd     .?.............
00:00:04.844 R bd af fe 10 0b 1f fe 00 0b 89 63 00 00 01 00 00  ..........c.....
00:00:04.844 R 00 16 80 00 07 b4 bc dd 8b d7 10 bb dd 64 73 bb  .............ds.
00:00:04.844 R 05 08 ba 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.844 R f1 69 bd                                         .i.
00:00:04.944 T bd a0 0b 5f fe 10 0b 0f fe 09 5c 00 00 05 00 02  ..._......\.....
00:00:04.944 T 81 07 00 00 00 01 00 00 b0 7f bd                 ...........
00:00:04.992 R bd af fe 10 0b 1f fe 00 0b 89 5c 00 00 02 00 03  ..........\.....
00:00:04.992 R a2 2d 00 01 2f d0 e7 18 00 00 00 00 26 04 08 ca  .-../.......&...
00:00:04.992 R 63 30 62 d5 78 40 4a 87 68 5f 7b e3 7b 5a 7b 9b  c0b.x@J.h_{.{Z{.
00:00:04.992 R 5d 37 5c 7d 5d 34 c1 a3 34 f6 44 e3 44 e4 44 e3  ]7\}]4..4.D.D.D.
00:00:04.992 R 3e 9c 60 00 00 00 00 00 60 08 60 00 77 04 a6 06  >.`.....`.`.w...
00:00:04.992 R 60 00 58 d7 5a 90 5c 7d 9f fe 9f fe 9f fe 60 00  `.X.Z.\}......`.
00:00:04.992 R 60 00 60 00 60 00 60 00 00 8d 8e bd              `.`.`.`.....
00:00:05.092 T bd a0 0b 5f fe 10 0b 0f fe 09 5f 00 00 06 00 04  ..._......_.....
00:00:05.092 T cb 2d 00 03 7b 93 00 03 a2 2d 00 00 77 e8 bd     .-..{....-..w..
00:00:05.178 R bd af fe 10 0b 1f fe 00 0b 89 5f 00 00 04 00 03  .........._.....
00:00:05.178 R 7b 93 00 05 2f 76 6e 28 00 00 00 00 b6 32 ae 8c  {.../vn(.....2..
00:00:05.178 R b5 8c 26 a9 b6 48 ae 8f b5 9f 25 b0 b6 5b ae 93  ..&..H....%..[..
00:00:05.178 R b5 af 24 c5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..$.g.g.g.......
00:00:05.178 R 9f fe 9f fe 9f fe 5a 3f 5c 29 5e 5b 9f fe 9f fe  ......Z?\)^[....
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.178 R 23 e8 23 e8 23 e8 b5 f3 ae 75 b5 4f 25 d5 b6 0a  #.#.#....u.O%...
00:00:05.178 R ae 7d b5 65 24 e3 b6 22 ae 81 b5 79 24 01 67 d0  .}.e$.."...y$.g.
00:00:05.178 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:05.178 R 5b e1 5e 16 23 44 9f fe 9f fe 9f fe 9f fe 9f fe  [.^.#D..........
00:00:05.178 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:05.178 R b5 b5 ae 58 b5 0f 26 04 b5 d0 ae 61 b5 2b 25 13  ...X..&....a.+%.
00:00:05.178 R b5 e9 ae 66 b5 41 24 2f 67 d0 67 d0 67 d0 9f fe  ...f.A$/g.g.g...
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 5b 7d 5d 99 23 35  ..........[}].#5
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:05.178 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:05.178 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 72 ae 40 b4 c3  ....#.#.#..r.@..
00:00:05.178 R 26 51 b5 93 ae 49 b4 dd 25 5c b5 b1 ae 51 b4 f9  &Q...I..%\...Q..
00:00:05.178 R 24 75 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  $ug.g.g.........
00:00:05.178 R 9f fe 9f fe 5a e1 5c e4 5f 37 9f fe 9f fe 9f fe  ....Z.\._7......
00:00:05.178 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:05.178 R 23 e8 23 e8 b5 29 ae 20 b4 74 26 5c b5 4c ae 29  #.#..). .t&\.L.)
00:00:05.178 R b4 94 25 69 b5 70 ae 31 b4 b3 24 7f 67 d0 67 d0  ..%i.p.1..$.g.g.
00:00:05.178 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5a cd  g.............Z.
00:00:05.178 R 5c c7 5f 1b 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  \._.............
00:00:05.178 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
00:00:05.178 R 00 03 7b 98 00 05 2f 76 79 e0 00 00 00 00 b4 e3  ..{.../vy.......
00:00:05.178 R ad ff b4 17 26 62 b5 09 ae 0c b4 3c 25 70 b5 2e  ....&b.....<%p..
00:00:05.178 R ae 18 b4 61 24 8a 67 d0 67 d0 67 d0 9f fe 9f fe  ...a$.g.g.g.....
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 5a c0 5c b8 5e fc 9f fe  ........Z.\.^...
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.178 R 9f fe 23 e8 23 e8 23 e8 b4 94 ad de b3 a8 26 c0  ..#.#.#.......&.
00:00:05.178 R b4 be ad ec b3 d4 25 c8 b4 e7 ad f7 b3 ff 24 e0  ......%.......$.
00:00:05.178 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:05.178 R 9f fe 5a 16 5b f6 5e 15 9f fe 9f fe 9f fe 9f fe  ..Z.[.^.........
00:00:05.178 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:05.178 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:05.178 R 23 e8 b4 4b ad bb b3 49 26 bc dd b4 7b ad ca b3  #..K...I&...{...
00:00:05.178 R 79 25 c5 b4 a7 ad d9 b3 a8 24 d9 67 d0 67 d0 67  y%.......$.g.g.g
00:00:05.178 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5a 19 5b  .............Z.[
00:00:05.178 R fd 5e 25 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .^%............`
00:00:05.178 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:05.178 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b4 18 ad  .......#.#.#....
00:00:05.178 R a1 b2 ff 26 b3 b4 4a ad b1 b3 31 25 ba b4 77 ad  ...&..J...1%..w.
00:00:05.178 R c1 b3 64 24 d3 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..d$.g.g.g......
00:00:05.178 R fe 9f fe 9f fe 9f fe 5a 2c 5c 14 5e 37 9f fe 9f  .......Z,\.^7...
00:00:05.178 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:05.178 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:05.178 R fe 23 e8 23 e8 23 e8 b3 ee ad 8b b2 ca 26 28 b4  .#.#.#.......&(.
00:00:05.178 R 22 ad 9d b3 02 25 33 b4 52 ad b0 b3 38 24 53 67  "....%3.R...8$Sg
00:00:05.178 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
00:00:05.178 R fe 5b 33 5d 49 23 2a 9f fe 9f fe 9f fe 9f fe 9f  .[3]I#*.........
00:00:05.178 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
00:00:05.178 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
00:00:05.178 R e8 01 93 a3 bd                                   .....
00:00:05.278 T bd a0 0b 5f fe 10 0b 0f fe 09 61 00 00 06 00 03  ..._......a.....
00:00:05.278 T 87 72 00 03 7b 93 00 03 a2 2d 00 00 39 c4 bd     .r..{....-..9..
00:00:05.468 R bd af fe 10 0b 1f fe 00 0b 89 61 00 00 03 00 03  ..........a.....
00:00:05.468 R 7b 93 01 27 2f 76 6e 28 00 00 00 00 60 54 60 56  {..'/vn(....`T`V
00:00:05.468 R 60 4a 60 49 60 4a 60 4c 60 50 60 4f 60 4d 60 4f  `J`I`J`L`P`O`M`O
00:00:05.468 R 60 57 60 52 60 4a 60 4d 60 56 60 60 60 6e 60 78  `W`R`J`M`V```n`x
00:00:05.468 R 60 76 60 7a 60 8a 60 92 60 93 60 a2 60 a3 60 a0  `v`z`.`.`.`.`.`.
00:00:05.468 R 60 a9 60 99 60 99 60 95 60 94 60 a1 60 a8 60 9d  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 91 60 86 60 78 60 7f 60 7d 60 7d 60 78 60 6c  `.`.`x`.`}`}`x`l
00:00:05.468 R 60 68 60 61 60 4e 60 3d 60 3b 60 34 60 28 60 25  `h`a`N`=`;`4`(`%
00:00:05.468 R 60 15 60 0c 60 04 e0 05 e0 15 e0 24 e0 34 e0 3e  `.`.`......$.4.>
00:00:05.468 R e0 40 e0 33 e0 27 e0 2a e0 2b e0 1a e0 04 60 01  .@.3.'.*.+....`.
00:00:05.468 R 60 02 60 05 60 04 60 0a 60 0c 60 0e 60 10 60 12  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 18 60 1a 60 1f 60 24 60 29 60 2b 60 2c 60 2d  `.`.`.`$`)`+`,`-
00:00:05.468 R 60 30 60 32 60 34 60 32 60 31 60 2d 60 2b 60 2c  `0`2`4`2`1`-`+`,
00:00:05.468 R 60 2a 60 29 60 27 60 26 60 6a 60 9a 60 a4 60 ab  `*`)`'`&`j`.`.`.
00:00:05.468 R 60 b1 60 b7 60 bb 60 c1 60 c2 60 c7 60 c5 60 c7  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 cc 60 cd 60 cc 60 ce 60 d1 60 d3 60 d1 60 d1  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 d1 60 d6 60 d6 60 d4 60 d5 60 e5 60 e2 60 e1  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 e1 60 dd 60 d3 60 cc 60 d2 60 d2 60 d8 60 dd  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 e0 60 de 60 df 60 df 60 e2 60 e2 60 ce 60 d2  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 b8 60 a4 60 ea 60 f8 61 02 60 b7 60 79 60 90  `.`.`.`.a.`.`y`.
00:00:05.468 R 60 50 60 1b 60 12 60 12 60 18 60 22 60 23 60 28  `P`.`.`.`.`"`#`(
00:00:05.468 R 60 31 60 3a 60 49 60 40 60 4e 60 51 60 51 60 5b  `1`:`I`@`N`Q`Q`[
00:00:05.468 R 60 69 60 73 60 79 60 7a 60 7e 60 7f 60 87 60 8d  `i`s`y`z`~`.`.`.
00:00:05.468 R 60 88 60 8a 60 8f 60 94 60 95 60 92 60 93 60 91  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 97 60 8b 60 8e 60 85 60 7d 60 75 60 6a 60 67  `.`.`.`.`}`u`j`g
00:00:05.468 R 60 63 60 61 60 60 60 4e 60 3a 60 3a 60 2f 60 28  `c`a```N`:`:`/`(
00:00:05.468 R 60 1a 60 11 60 05 e0 0e e0 1e e0 34 e0 3a e0 3b  `.`.`......4.:.;
00:00:05.468 R e0 39 e0 43 e0 43 e0 3f e0 37 e0 2f e0 20 e0 17  .9.C.C.?.7./. ..
00:00:05.468 R e0 12 60 00 60 04 60 02 e0 05 e0 01 60 04 60 04  ..`.`.`.....`.`.
00:00:05.468 R 60 06 60 0a 60 0b 60 0f 60 0c 60 0d 60 0b 60 07  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 03 60 00 e0 07 e0 0c e0 0e e0 07 e0 05 e0 07  `.`.............
00:00:05.468 R e0 03 e0 04 e0 06 e0 08 e0 08 e0 0c e0 0c e0 0b  ................
00:00:05.468 R e0 0a e0 09 60 21 60 74 60 86 60 88 60 92 60 95  ....`!`t`.`.`.`.
00:00:05.468 R 60 92 60 8d 60 9d 60 ad 60 b1 60 b8 60 9e 60 76  `.`.`.`.`.`.`.`v
00:00:05.468 R 60 67 60 60 60 5d 60 5b 60 52 60 4f 60 31 60 32  `g```]`[`R`O`1`2
00:00:05.468 R 60 4b 60 2f 60 2c 60 31 60 34 60 45 60 41 60 32  `K`/`,`1`4`E`A`2
00:00:05.468 R 60 35 60 32 60 32 60 35 60 38 60 38 60 33 60 36  `5`2`2`5`8`8`3`6
00:00:05.468 R 60 36 60 84 60 b7 60 9b 60 ab 60 4a 60 37 60 29  `6`.`.`.`.`J`7`)
00:00:05.468 R 60 1d 60 23 60 26 60 22 60 18 00 03 00 03 7c ba  `.`#`&`"`.....|.
00:00:05.468 R 00 bb 2f 79 21 90 00 00 00 00 60 23 60 34 60 3c  ../y!.....`#`4`<
00:00:05.468 R 60 3d 60 41 60 4c 60 57 60 63 60 6b 60 7b 60 8b  `=`A`L`W`c`k`{`.
00:00:05.468 R 60 94 60 9f 60 a1 60 a7 60 b3 60 c7 60 cc 60 d2  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 e1 60 e4 60 d8 60 da 60 dd 60 db 60 d6 60 d3  `.`.`.`.`.`.`.`.
00:00:05.468 R 60 c9 60 bc dc 60 bc dd 60 bb 60 ab 60 93 60 95  `.`..`..`.`.`.`.
00:00:05.468 R 60 75 60 62 60 74 60 7b 60 78 60 69 60 62 60 5e  `u`b`t`{`x`i`b`^
00:00:05.468 R 60 57 60 41 60 2c 60 21 60 19 e0 03 e0 1c e0 2d  `W`A`,`!`......-
00:00:05.468 R e0 3c e0 40 e0 44 e0 41 e0 3a e0 34 e0 32 e0 38  .<.@.D.A.:.4.2.8
00:00:05.468 R e0 38 e0 32 e0 2a e0 20 e0 16 e0 11 e0 11 e0 07  .8.2.*. ........
00:00:05.468 R e0 06 e0 06 e0 0b e0 0b e0 0b e0 09 e0 05 e0 05  ................
00:00:05.468 R e0 1d e0 22 e0 21 e0 26 e0 26 e0 23 e0 22 e0 24  ...".!.&.&.#.".$
00:00:05.468 R e0 25 e0 24 e0 25 e0 26 e0 2b e0 2c e0 2b e0 2b  .%.$.%.&.+.,.+.+
00:00:05.468 R e0 2c e0 2e e0 2e e0 2e e0 29 e0 2b e0 2b e0 2c  .,.......).+.+.,
00:00:05.468 R e0 2f e0 31 e0 32 e0 32 60 0b 60 41 60 2b 60 24  ./.1.2.2`.`A`+`$
00:00:05.468 R 60 23 60 25 60 27 60 2a 60 2c 60 2c 60 2b 60 29  `#`%`'`*`,`,`+`)
00:00:05.468 R 60 28 60 29 60 29 60 28 60 25 60 24 60 23 60 21  `(`)`)`(`%`$`#`!
00:00:05.468 R 60 21 60 22 60 23 60 22 60 22 60 21 60 22 60 21  `!`"`#`"`"`!`"`!
00:00:05.468 R 60 1e 60 1e 60 23 60 2a 60 30 60 2e 60 1b e0 05  `.`.`#`*`0`.`...
00:00:05.468 R 60 13 60 1d 60 19 60 1e 60 1c 60 2b 60 3c 60 49  `.`.`.`.`.`+`<`I
00:00:05.468 R 60 56 60 62 60 68 60 67 60 69 60 6a 60 74 60 86  `V`b`h`g`i`j`t`.
00:00:05.468 R 60 98 60 a2 60 73 60 83 60 ba 60 be 60 af 60 a6  `.`.`s`.`.`.`.`.
00:00:05.468 R 60 aa 60 b2 60 c3 60 c2 60 9e 60 7c 60 84 60 aa  `.`.`.`.`.`|`.`.
00:00:05.468 R 60 b5 60 b1 60 b6 60 a3 60 84 60 70 60 3f 60 3a  `.`.`.`.`.`p`?`:
00:00:05.468 R 60 32 60 3a 60 2f 60 2e 60 33 60 2a 60 18 60 1a  `2`:`/`.`3`*`.`.
00:00:05.468 R 60 17 01 a1 67 bd                                `...g.
00:00:05.568 T bd a0 0b 5f fe 10 0b 0f fe 09 65 00 00 06 00 02  ..._......e.....
00:00:05.568 T 81 07 00 03 7b 93 00 03 a2 2d 00 00 c2 cf bd     ....{....-.....
00:00:05.632 R bd af fe 10 0b 1f fe 00 0b 89 65 00 00 02 00 03  ..........e.....
00:00:05.632 R 7b 93 00 09 2f 76 6e 28 00 00 00 00 23 5c 3d 4c  {.../vn(....#\=L
00:00:05.632 R 65 e1 65 4f 26 fb 49 da 69 dd 44 7f 44 4d 44 5f  e.eO&.I.i.D.DMD_
00:00:05.632 R 50 51 4d d4 4d d4 c1 90 59 72 45 9e 45 a0 45 9d  PQM.M...YrE.E.E.
00:00:05.632 R 3e ef 61 ea 3d 48 8c 52 60 33 65 4f 44 1d a6 46  >.a.=H.R`3eOD..F
00:00:05.632 R 60 00 5a 3f 5c 29 5e 5b 9f fe 9f fe 9f fe 60 00  `.Z?\)^[......`.
