New File:  2015-06-04 07:38:50.178101
00:00:03.636 R 00 0d 80 00 00 00 2f d4 de 73 13 ab 66 80 43 52  ....../..s..f.CR
00:00:03.636 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.636 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:03.636 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:03.636 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:03.636 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f b2  ............../.
00:00:03.636 R 03 c6 1d cd 65 00 00 00 95 d9 00 00 c3 ca 41 3e  ....e.........A>
00:00:03.636 R 98 6d 41 0f d4 4c 00 00 00 1c 40 58 d7 9b 00 00  .mA..L....@X....
00:00:03.636 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:03.636 R 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43 6f  e9_2_6.CR1 -- Co
00:00:03.636 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:03.636 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 02 52 d8 00 00 00 00 00 00 00 00 00 40  ....R..........@
00:00:03.636 R 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00 d5  ....MT..........
00:00:03.636 R da 24 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  .$...'....TenMin
00:00:03.636 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:03.636 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:03.636 R ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:03.636 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00 00  V.......V.......
00:00:03.636 R 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
00:00:03.636 R 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00 00  ..C.......C.....
00:00:03.636 R 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
00:00:03.636 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:03.636 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:03.636 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:03.636 R 01 1c 00 03 46 ac 00 01 e7 bc dd 00 49 f1 5d 00  ....F.......I.].
00:00:03.636 R 00 00 00 00 00 00 04 2f d4 de 10 08 58 3b 00 00  ......./....X;..
00:00:03.636 R 00 21 2d 00 00 3a dd 00 00 00 00 00 00 00 00 00  .!-..:..........
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:03.636 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:03.636 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:03.636 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:03.636 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.636 R 00 00 59 40 bd                                   ..Y@.
00:00:03.736 T bd a0 09 5f fe 10 09 0f fe 09 6c 00 00 08 00 01  ..._......l.....
00:00:03.736 T 15 3f 00 00 00 0d 00 00 03 da 00 00 e3 18 bd     .?.............
00:00:04.195 R bd af fe 10 09 1f fe 00 09 89 6c 00 00 01 00 00  ..........l.....
00:00:04.195 R 00 0d 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:04.195 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:04.195 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:04.195 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:04.195 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:04.195 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:04.195 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:04.195 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:04.195 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:04.195 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:04.195 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:04.195 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:04.195 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:04.195 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:04.195 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:04.195 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:04.195 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:04.195 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.195 R bf ad 8f 30 bf 2d 0f 88 00 00 00 00 00 00 00 00  ...0.-..........
00:00:04.195 R 00 00 00 00 00 00 00 00 bf 2d 8f 30 be ad 0e ea  .........-.0....
00:00:04.195 R 00 31 fe bd                                      .1..
00:00:04.296 T bd a0 09 5f fe 10 09 0f fe 09 6d 00 00 08 00 01  ..._......m.....
00:00:04.296 T 15 3f 00 00 00 0d 00 00 07 b4 00 00 9c ca bd     .?.............
00:00:04.829 R bd af fe 10 09 1f fe 00 09 89 6d 00 00 01 00 00  ..........m.....
00:00:04.829 R 00 0d 80 00 07 b4 bc dd 8a 33 fc bb da d3 c8 bb  .........3......
00:00:04.829 R 03 d0 4a 00 00 00 00 00 00 00 00 00 00 00 00 00  ..J.............
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.829 R 7f 91 bd                                         ...
00:00:04.929 T bd a0 09 5f fe 10 09 0f fe 09 66 00 00 05 00 02  ..._......f.....
00:00:04.929 T 3f ef 00 00 00 01 00 00 44 c0 bd                 ?.......D..
00:00:05.290 R bd af fe 10 09 1f fe 00 09 89 66 00 00 02 00 03  ..........f.....
00:00:05.290 R 20 0b 00 01 2f d4 dd f0 00 00 00 00 26 22 08 fc   .../.......&"..
00:00:05.290 R 61 f6 61 e7 46 ea 45 71 63 d4 43 da 43 b1 43 c3  a.a.F.Eqc.C.C.C.
00:00:05.290 R 5c a0 5b 29 5b cb 40 39 0f f2 44 a7 44 a8 44 a7  \.[)[.@9..D.D.D.
00:00:05.290 R 38 0d 60 00 38 4a 77 64 e0 03 60 00 43 98 27 b2  8.`.8Jwd..`.C.'.
00:00:05.290 R 60 00 2c 72 2c 72 2c 72 9f fe 9f fe 9f fe 60 00  `.,r,r,r......`.
00:00:05.290 R 60 00 60 00 60 00 60 00 00 5b 4a bd              `.`.`.`..[J.
00:00:05.390 T bd a0 09 5f fe 10 09 0f fe 09 69 00 00 06 00 04  ..._......i.....
00:00:05.390 T ec 5f 00 02 c9 74 00 03 20 0b 00 00 79 e4 bd     ._...t.. ...y..
00:00:05.742 R bd af fe 10 09 1f fe 00 09 89 69 00 00 04 00 02  ..........i.....
00:00:05.742 R c9 74 00 0a 2f 09 ec 08 00 00 00 00 a4 b6 c4 66  .t../..........f
00:00:05.742 R a7 00 65 4c a5 aa cc 22 a7 c9 65 4c a6 91 d3 2e  ..eL..."..eL....
00:00:05.742 R a8 7d 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .}eLg.g.g.......
00:00:05.742 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.742 R 23 e8 23 e8 23 e8 a4 c5 c4 d2 a7 0c 65 4c a5 ba  #.#.#.......eL..
00:00:05.742 R cc 4b a7 cf 65 4c a6 a0 d3 80 a8 86 65 4c 67 d0  .K..eL......eLg.
00:00:05.742 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:05.742 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:05.742 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:05.742 R a4 d9 c5 5a a7 1a 65 4c a5 cf cc d3 a7 dc 65 4c  ...Z..eL......eL
00:00:05.742 R a6 b3 d3 df a8 94 65 4c 67 d0 67 d0 67 d0 9f fe  ......eLg.g.g...
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:05.742 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:05.742 R 9f fe 9f fe 23 e8 23 e8 23 e8 a4 ec c5 90 a7 27  ....#.#.#......'
00:00:05.742 R 65 4c a5 df cd 31 a7 e6 65 4c a6 c4 d4 4b a8 9f  eL...1..eL...K..
00:00:05.742 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:05.742 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:05.742 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:05.742 R 23 e8 23 e8 a5 12 c6 78 a7 32 65 4c a6 05 cd e2  #.#....x.2eL....
00:00:05.742 R a7 f3 65 4c a6 e2 d4 fc a8 a6 65 4c 67 d0 67 d0  ..eL......eLg.g.
00:00:05.742 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:05.742 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:05.742 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a5 57  ........#.#.#..W
00:00:05.742 R c8 29 a7 3d 65 4c a6 45 cf 87 a7 fd 65 4c a7 24  .).=eL.E....eL.$
00:00:05.742 R d6 92 a8 b2 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  ....eLg.g.g.....
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.742 R 9f fe 23 e8 23 e8 23 e8 a5 8a c9 8a a7 4c 65 4c  ..#.#.#......LeL
00:00:05.742 R a6 76 d0 b2 a8 0c 65 4c a7 51 d7 a2 a8 c2 65 4c  .v....eL.Q....eL
00:00:05.742 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:05.742 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:05.742 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:05.742 R 23 e8 a5 cd cb 21 a7 5f 65 4c a6 b5 d2 70 a8 1e  #....!._eL...p..
00:00:05.742 R 65 4c a7 8e d9 39 a8 d0 65 4c 67 d0 67 d0 67 d0  eL...9..eLg.g.g.
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:05.742 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:05.742 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:05.742 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a5 dc cb df  ......#.#.#.....
00:00:05.742 R a7 6b 65 4c a6 c3 d2 eb a8 29 65 4c a7 9c d9 b3  .keL.....)eL....
00:00:05.742 R a8 db 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:05.742 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:05.742 R 23 e8 23 e8 23 e8 a5 e2 cc 2f a7 6b 65 4c a6 c8  #.#.#..../.keL..
00:00:05.742 R d3 2e a8 29 65 4c a7 a1 d9 f6 a8 e4 65 4c 67 d0  ...)eL......eLg.
00:00:05.742 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:05.742 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:05.742 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:05.742 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:05.742 R 01 7f 05 bd                                      ....
00:00:05.842 T bd a0 09 5f fe 10 09 0f fe 09 6b 00 00 06 00 03  ..._......k.....
00:00:05.842 T 69 8a 00 02 c9 74 00 03 20 0b 00 00 ef 8f bd     i....t.. ......
00:00:06.205 R bd af fe 10 09 1f fe 00 09 89 6b 00 00 82 d2 bd  ..........k.....
00:00:06.305 T bd a0 09 5f fe 10 09 0f fe 09 6f 00 00 06 00 02  ..._......o.....
00:00:06.305 T 3f ef 00 02 c9 74 00 03 20 0b 00 00 83 e3 bd     ?....t.. ......
00:00:06.826 R bd af fe 10 09 1f fe 00 09 89 6f 00 00 02 00 02  ..........o.....
00:00:06.826 R c9 74 00 07 2f 09 ec 08 00 00 00 00 6f a0 4b b8  .t../.......o.K.
00:00:06.826 R 64 af 63 fe 26 c6 4c 09 6d c8 68 02 66 6c 67 2c  d.c.&.L.m.h.flg,
00:00:06.826 R 52 c7 52 06 52 62 41 60 e6 f6 44 a9 44 a9 44 a9  R.R.RbA`..D.D.D.
00:00:06.826 R 37 b9 60 00 36 ca 72 5a 60 0d 60 00 64 b7 59 c9  7.`.6.rZ`.`.d.Y.
00:00:06.826 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:06.826 R 60 00 60 00 60 00 69 d8 6f a0 4f a0 63 12 62 86  `.`.`.i.o.O.c.b.
00:00:06.826 R 27 23 4c a8 6a b8 68 ef 66 f3 67 ea 52 c4 51 8d  '#L.j.h.f.g.R.Q.
00:00:06.826 R 52 47 41 60 b4 ba 44 a9 44 a9 44 a8 37 b9 60 00  RGA`..D.D.D.7.`.
00:00:06.826 R 36 4a 72 5a 60 08 60 00 64 54 24 90 60 00 2c 71  6JrZ`.`.dT$.`.,q
00:00:06.826 R 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00  ,q,q......`.`.`.
00:00:06.826 R 60 00 69 d8 6f a0 53 88 63 e4 62 d9 27 3d 50 09  `.i.o.S.c.b.'=P.
00:00:06.826 R 6b de 68 ab 66 f3 67 f1 52 94 51 4c 51 a8 41 60  k.h.f.g.R.QLQ.A`
00:00:06.826 R cd ec 44 a8 44 a9 44 a8 37 b9 60 00 36 4a 72 5a  ..D.D.D.7.`.6JrZ
00:00:06.826 R 60 0b 60 00 65 5b 27 8a 60 00 2c 71 2c 71 2c 71  `.`.e['.`.,q,q,q
00:00:06.826 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8  ......`.`.`.`.i.
00:00:06.826 R 6f a0 23 e8 63 45 62 bf 27 15 4c 28 68 ce 68 89  o.#.cEb.'.L(h.h.
00:00:06.826 R 66 d2 67 ac 52 8a 51 7c 51 d4 41 60 cd c5 44 a8  f.g.R.Q|Q.A`..D.
00:00:06.826 R 44 a8 44 a8 37 b9 60 00 35 86 f6 e7 60 09 60 00  D.D.7.`.5...`.`.
00:00:06.826 R 63 e6 27 90 60 00 2c 71 2c 71 2c 71 9f fe 9f fe  c.'.`.,q,q,q....
00:00:06.826 R 9f fe 60 00 60 00 60 00 60 00 69 d8 6f a0 24 4c  ..`.`.`.`.i.o.$L
00:00:06.826 R 62 a8 61 f9 26 e6 4f 13 66 e4 68 46 66 6c 67 42  b.a.&.O.f.hFflgB
00:00:06.826 R 52 25 50 a7 51 13 41 60 bc dd 3a 44 a8 44 a8 44  R%P.Q.A`..:D.D.D
00:00:06.826 R a7 37 b9 60 00 36 06 f6 e7 60 07 60 00 63 45 27  .7.`.6...`.`.cE'
00:00:06.826 R 91 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60  .`.,q,q,q......`
00:00:06.826 R 00 60 00 60 00 60 00 69 d8 6f a0 24 b0 62 a5 61  .`.`.`.i.o.$.b.a
00:00:06.826 R fc 27 5b 4f 01 69 30 67 9d 64 f8 66 60 51 67 4f  .'[O.i0g.d.f`QgO
00:00:06.826 R ce 50 be 41 60 bc dd 3a 44 a7 44 a8 44 a7 37 b9  .P.A`..:D.D.D.7.
00:00:06.826 R 60 00 36 a8 b4 a0 60 07 60 00 62 7e 27 91 60 00  `.6...`.`.b~'.`.
00:00:06.826 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00  ,q,q,q......`.`.
00:00:06.826 R 60 00 60 00 69 d8 6f a0 25 14 63 6d 62 a7 27 b1  `.`.i.o.%.cmb.'.
00:00:06.826 R 4e b6 6f 50 67 15 65 3c 66 05 51 09 4f 21 4f ba  N.oPg.e<f.Q.O!O.
00:00:06.826 R 41 60 cd ec 44 a7 44 a7 44 a7 37 b9 60 00 35 86  A`..D.D.D.7.`.5.
00:00:06.826 R f6 e7 60 0a 60 00 61 ff 27 8f 60 00 2c 71 2c 71  ..`.`.a.'.`.,q,q
00:00:06.826 R 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ,q......`.`.`.`.
00:00:06.826 R 69 d8 00 02 00 02 c9 7b 00 05 2f 09 fc 70 00 00  i......{../..p..
00:00:06.826 R 00 00 6f a0 25 78 63 68 63 11 27 a1 49 ea 6b 1a  ..o.%xchc.'.I.k.
00:00:06.826 R 66 6c 64 f9 65 de 50 3e 4e da 4f b0 41 60 de 9d  fld.e.P>N.O.A`..
00:00:06.826 R 44 a7 44 a7 44 a6 37 b9 60 00 35 86 f6 e7 60 0a  D.D.D.7.`.5...`.
00:00:06.826 R 60 00 61 d0 27 89 60 00 2c 71 2c 71 2c 71 9f fe  `.a.'.`.,q,q,q..
00:00:06.826 R 9f fe 9f fe 60 00 60 00 60 00 60 00 69 d8 6f a0  ....`.`.`.`.i.o.
00:00:06.826 R 25 dc 62 e4 62 87 27 32 4b 2c 6a 56 66 07 64 d6  %.b.b.'2K,jVf.d.
00:00:06.826 R 65 7d 50 15 4f 51 4f 69 41 60 e6 f6 44 a6 44 a7  e}P.OQOiA`..D.D.
