New File:  2016-05-08 16:40:02.484539
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
16:40:03.518 R 23 e8 23 e8 c4 48 60 00 60 00 60 00 e4 44 e1 99  #.#..H`.`.`..D..
16:40:03.518 R e1 11 60 00 61 f4 e0 88 e1 11 e0 88 67 d0 67 d0  ..`.a.......g.g.
16:40:03.518 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
16:40:03.518 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:40:03.518 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 1e  ........#.#.#...
16:40:03.518 R 60 00 60 00 60 00 e4 cc e1 11 e0 88 60 00 e1 99  `.`.`.......`...
16:40:03.518 R 61 11 e0 e3 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  a...`.g.g.g.....
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
16:40:03.518 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:40:03.518 R 9f fe 23 e8 23 e8 23 e8 00 06 ca bd              ..#.#.#.....
16:40:03.618 T bd a0 01 5f fe 10 01 0f fe 09 f1 00 00 06 00 03  ..._............
16:40:03.618 T f0 6d 00 01 fc c4 00 01 fc ca 00 00 94 99 bd     .m.............
16:40:03.811 R bd af fe 10 01 1f fe 00 01 89 f1 00 00 03 00 01  ................
16:40:03.811 R fc c4 00 06 31 90 b2 40 00 00 00 00 60 8c 69 12  ....1..@....`.i.
16:40:03.811 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:40:03.811 R 49 c6 60 8c 69 1a ff c0 00 00 ff c0 00 00 ff c0  I.`.i...........
16:40:03.811 R 00 00 ff c0 00 00 49 c8 60 8c 69 19 ff c0 00 00  ......I.`.i.....
16:40:03.811 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c6 60 8c  ............I.`.
16:40:03.811 R 69 13 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i...............
16:40:03.811 R 00 00 49 c7 60 8c 69 12 ff c0 00 00 ff c0 00 00  ..I.`.i.........
16:40:03.811 R ff c0 00 00 ff c0 00 00 49 c7 60 8b 69 09 ff c0  ........I.`.i...
16:40:03.811 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 c6  ..............I.
16:40:03.811 R 00 f0 6c bd                                      ..l.
16:40:03.911 T bd a0 01 5f fe 10 01 0f fe 09 f4 00 00 06 00 02  ..._............
16:40:03.911 T dd a8 00 01 fc c5 00 01 fc cb 00 00 60 37 bd     ............`7.
16:40:04.153 R bd af fe 10 01 1f fe 00 01 89 f4 00 00 02 00 01  ................
16:40:04.153 R fc c5 00 06 31 90 b2 40 00 00 00 00 25 0a 05 a0  ....1..@....%...
16:40:04.153 R 63 15 60 52 5b 68 5d f6 6a 28 46 32 54 16 40 14  c.`R[h].j(F2T.@.
16:40:04.153 R a3 6d 45 13 45 16 45 12 44 50 33 d7 63 29 60 f3  .mE.E.E.DP3.c)`.
16:40:04.153 R 60 43 6b 4a 68 3e 65 5b 2d 0a 52 bb 72 1f 46 a4  `CkJh>e[-.R.r.F.
16:40:04.153 R 53 f1 47 7f e6 0e 46 ef 46 b5 46 d6 55 0f 52 18  S.G...F.F.F.U.R.
16:40:04.153 R 53 36 45 34 56 66 60 f3 58 d4 49 c6 48 02 aa ab  S6E4Vf`.X.I.H...
16:40:04.153 R a8 5c a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\.\......`.`.`.
16:40:04.153 R 25 0a 05 aa 64 43 63 27 29 ea 4f fe 6a 24 46 34  %...dCc').O.j$F4
16:40:04.153 R 53 76 40 15 22 84 45 12 45 15 45 11 44 50 2f b3  Sv@.".E.E.E.DP/.
16:40:04.153 R 63 29 60 f3 60 49 6a f9 6a ea 69 98 2b c2 4b 03  c)`.`Ij.j.i.+.K.
16:40:04.153 R 77 bf 46 aa 52 40 47 64 e5 87 46 fd 46 d0 46 ee  w.F.R@Gd..F.F.F.
16:40:04.153 R 54 8d 51 55 52 c7 45 34 61 9a 60 c5 58 d7 49 c8  T.QUR.E4a.`.X.I.
16:40:04.153 R 48 1d aa ab aa ab a6 0d 9f fe 9f fe 9f fe 60 00  H.............`.
16:40:04.153 R 60 00 60 00 25 0a 05 dc 65 04 62 66 29 6d 56 da  `.`.%...e.bf)mV.
16:40:04.153 R 6c 98 46 15 53 ce 40 15 13 90 45 12 45 14 45 11  l.F.S.@...E.E.E.
16:40:04.153 R 44 50 2b 77 62 ed 60 e1 60 4b 6a a4 6a 84 69 73  DP+wb.`.`Kj.j.is
16:40:04.153 R 2b e9 4a 15 77 1f 46 7d 53 68 47 3c e5 a9 46 ef  +.J.w.F}ShG<..F.
16:40:04.153 R 46 9d 46 cd 53 c7 51 55 51 de 45 34 53 33 60 c4  F.F.S.QUQ.E4S3`.
16:40:04.153 R 58 d3 49 c6 48 33 aa ab aa ab a8 5c 9f fe 9f fe  X.I.H3.....\....
16:40:04.153 R 9f fe 60 00 60 00 60 00 25 0a 05 e6 63 84 62 4b  ..`.`.`.%...c.bK
16:40:04.153 R 2a 08 52 a6 6a b7 46 34 53 31 40 14 b2 60 45 12  *.R.j.F4S1@..`E.
16:40:04.153 R 45 14 45 11 44 50 16 3f 62 d6 60 da 60 42 6a 4c  E.E.DP.?b.`.`BjL
16:40:04.153 R 6c 64 6a c0 2b 41 4b 80 74 f6 46 93 51 96 47 87  ldj.+AK.t.F.Q.G.
16:40:04.153 R e5 f7 46 f2 46 9d 46 d5 53 f7 51 0e 52 bc dd 45  ..F.F.F.S.Q.R..E
16:40:04.153 R 34 59 9a 60 a0 58 d5 49 c7 48 38 aa ab a8 5c a8  4Y.`.X.I.H8...\.
16:40:04.153 R 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00 25 0a 05  \......`.`.`.%..
16:40:04.153 R f0 63 7c 60 f3 23 f9 5a fb 68 f9 46 18 54 7f 40  .c|`.#.Z.h.F.T.@
16:40:04.153 R 14 9b f2 45 12 45 14 45 11 44 50 20 61 62 1c 60  ...E.E.E.DP ab.`
16:40:04.153 R a2 60 36 69 f0 68 0b 66 71 2b cc 4e 1c 72 22 46  .`6i.h.fq+.N.r"F
16:40:04.153 R 76 54 2a 47 30 e5 a0 46 e4 46 8c 46 b8 55 81 51  vT*G0..F.F.F.U.Q
16:40:04.153 R 0e 52 e1 45 34 59 9a 62 1b 58 d5 49 c7 48 38 aa  .R.E4Y.b.X.I.H8.
16:40:04.153 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
16:40:04.153 R 00 25 0a 05 fa 64 1d 63 0f 29 65 50 08 69 65 46  .%...d.c.)eP.ieF
16:40:04.153 R 15 56 1e 40 14 0d e9 45 12 45 15 45 11 44 50 29  .V.@...E.E.E.DP)
16:40:04.153 R 7a 62 5e 60 b6 60 3b 69 90 6c cf 6b 4d 2a 8e 4a  zb^`.`;i.l.kM*.J
16:40:04.153 R da 75 99 46 66 55 74 47 34 e5 7a 46 b5 46 8c 46  .u.FfUtG4.zF.F.F
16:40:04.153 R a0 55 74 53 0c 54 1b 45 34 54 cd 61 42 58 d3 49  .UtS.T.E4T.aBX.I
16:40:04.153 R c6 48 21 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .H!............`
16:40:04.153 R 00 60 00 60 00 00 44 2a bd                       .`.`..D*.
16:40:04.254 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
16:40:04.473 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-08 16:40:04.981
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 17:45:00.023
B r e a k --------------------------------------------------

17:45:00.123 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
17:45:00.323 T fe e6 60 bd                                      ..`.
17:45:00.346 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
17:45:00.447 T bd a0 01 5f fe 00 01 0f fe 09 15 01 02 00 3c 49  ..._..........<I
17:45:00.447 T 9d bd                                            ..
17:45:00.469 R bd af fe 10 01 0f fe 00 01 89 15 00 01 00 3c 13  ..............<.
17:45:00.469 R 8d bd                                            ..
17:45:00.569 T bd a0 01 5f fe 10 01 0f fe 09 10 00 00 05 00 04  ..._............
17:45:00.569 T e9 7a 00 00 00 01 00 00 6e eb bd                 .z......n..
17:45:00.601 R bd af fe 10 01 1f fe 00 01 89 10 00 00 04 00 01  ................
17:45:00.601 R fc d0 00 01 31 90 ce 60 00 00 00 00 c5 47 60 00  ....1..`.....G`.
17:45:00.601 R 60 00 60 00 e4 44 e1 99 e0 e3 60 88 64 16 e1 f4  `.`..D....`.d...
17:45:00.601 R e1 6c 60 2d 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .l`-g.g.g.......
17:45:00.601 R 9f fe 9f fe 9f fe aa ab a8 5c a9 e6 9f fe 9f fe  .........\......
17:45:00.601 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:45:00.601 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:45:00.601 R 23 e8 23 e8 23 e8 00 71 1b bd                    #.#.#..q..
17:45:00.701 T bd a0 01 5f fe 10 01 0f fe 09 11 00 00 05 00 05  ..._............
17:45:00.701 T ab ae 00 00 00 01 00 00 91 68 bd                 .........h.
17:45:00.744 R bd af fe 10 01 1f fe 00 01 89 11 00 00 05 00 00  ................
17:45:00.744 R 6d 8a 00 01 31 90 cf 91 1e 65 fb 80 ff c0 00 00  m...1....e......
17:45:00.744 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
17:45:00.744 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
17:45:00.744 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 4f f1 58  ............AO.X
17:45:00.744 R 41 9c 2c fa 43 88 33 7a 43 6c 28 c1 41 5f 06 68  A.,.C.3zCl(.A_.h
17:45:00.744 R 42 73 86 88 41 6c a3 2c 42 6d ac 15 44 50 2b d1  Bs..Al.,Bm..DP+.
17:45:00.744 R 3e cd 7d 53 3b 03 83 69 3e 0f f0 a5 40 15 9a 22  >.}S;..i>...@.."
17:45:00.744 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 8a 45 c0  A.|....m..\)A.E.
17:45:00.744 R bf d2 a3 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
17:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 41 75 59 6c  ............AuYl
17:45:00.744 R 42 6c da ff 45 34 64 cd 3f ec c9 87 42 7e 6b 04  Bl..E4d.?...B~k.
17:45:00.744 R 41 c8 54 2a 3f b1 ff 89 40 5b 59 fc 00 00 00 00  A.T*?...@[Y.....
17:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:00.744 R 00 00 00 00 3b 32 e0 7d 00 00 00 00 bb 32 e0 7d  ....;2.}.....2.}
17:45:00.744 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
17:45:00.744 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
17:45:00.744 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
17:45:00.744 R c1 70 30 f0 00 00 00 00 00 00 00 00 00 00 00 00  .p0.............
17:45:00.744 R 00 00 00 00 00 00 00 00 bf ae af 3a 00 00 00 00  ...........:....
17:45:00.744 R 40 2e af 3a 00 00 00 00 c0 2e af 3a 00 00 00 00  @..:.......:....
17:45:00.744 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
17:45:00.744 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
17:45:00.744 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
17:45:00.744 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:45:00.744 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
17:45:00.744 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:45:00.744 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:45:00.744 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
17:45:00.744 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 41 00 00 00  B...D...@...A...
17:45:00.744 R 44 cd a0 00 42 34 00 00 00 00 00 00 00 00 00 00  D...B4..........
17:45:00.744 R 3f 80 00 00 43 01 00 00 00 5f 3b bd              ?...C...._;.
17:45:00.844 T bd a0 01 5f fe 10 01 0f fe 09 12 00 00 05 00 03  ..._............
17:45:00.844 T f0 6d 00 00 00 01 00 00 61 77 bd                 .m......aw.
17:45:00.872 R bd af fe 10 01 1f fe 00 01 89 12 00 00 03 00 01  ................
17:45:00.872 R fc d0 00 01 31 90 ce 60 00 00 00 00 60 8c 69 1f  ....1..`....`.i.
17:45:00.872 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:45:00.872 R 49 c7 00 8d 0d bd                                I.....
17:45:00.972 T bd a0 01 5f fe 10 01 0f fe 09 13 00 00 05 00 01  ..._............
17:45:00.972 T 0c 7e 00 00 00 01 00 00 1b 30 bd                 .~.......0.
17:45:01.043 R bd af fe 10 01 1f fe 00 01 89 13 00 00 01 00 00  ................
17:45:01.043 R 00 46 80 00 00 00 31 90 cf 91 2e 7d db 00 43 52  .F....1....}..CR
17:45:01.043 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
17:45:01.043 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
17:45:01.043 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
17:45:01.043 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
17:45:01.043 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
17:45:01.043 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
17:45:01.043 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 4f  ..1x.....6....AO
17:45:01.043 R f1 58 41 9c ce ea 00 00 05 81 40 5d 4a d2 00 00  .XA.......@]J...
17:45:01.043 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
17:45:01.043 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
17:45:01.043 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
17:45:01.043 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
17:45:01.043 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:45:01.043 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
